insert into transcation (id, currency, category, description, user_id, date, location, type)
values (1, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '01-02-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (2, 'eur', 'Fast Food Restaurants', 'MCDONALD'S', 2, '01-02-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (3, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '01-03-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (4, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '01-05-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (5, 'eur', 'Fast Food Restaurants', 'MCDONALD'S', 2, '01-06-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (6, 'eur', 'Fast Food Restaurants', 'MCDONALD'S', 2, '01-07-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (7, 'eur', 'Fast Food Restaurants', 'SUBWAY', 2, '01-08-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (8, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '01-10-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (9, 'eur', 'Fast Food Restaurants', 'MCDONALD'S', 2, '01-10-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (10, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '01-11-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (11, 'eur', 'Fast Food Restaurants', 'MCDONALD'S', 2, '01-11-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (12, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '01-12-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (13, 'eur', 'Fast Food Restaurants', 'BUBBLEOLOGY', 2, '01-14-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (14, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '01-16-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (15, 'eur', 'Fast Food Restaurants', 'MCDONALD'S', 2, '01-17-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (16, 'eur', 'Fast Food Restaurants', 'MCDONALD'S', 2, '01-19-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (17, 'eur', 'Fast Food Restaurants', 'MCDONALD'S', 2, '01-21-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (18, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '01-21-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (19, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '01-24-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (20, 'eur', 'Fast Food Restaurants', 'SUBWAY', 2, '01-24-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (21, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '01-26-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (22, 'eur', 'Fast Food Restaurants', 'MCDONALD'S', 2, '01-28-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (23, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '01-30-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (24, 'eur', 'Fast Food Restaurants', 'MCDONALD'S', 2, '02-01-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (25, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '02-03-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (26, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '02-03-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (27, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '02-04-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (28, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '02-04-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (29, 'eur', 'Fast Food Restaurants', 'MCDONALD'S', 2, '02-04-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (30, 'eur', 'Fast Food Restaurants', 'SUBWAY', 2, '02-05-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (31, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '02-06-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (32, 'eur', 'Fast Food Restaurants', 'MCDONALD'S', 2, '02-07-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (33, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '02-08-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (34, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '02-09-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (35, 'eur', 'Grocery Stores/Supermarkets', 'TESCO', 2, '02-09-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (36, 'eur', 'Family Clothing Stores', 'H&M', 2, '02-10-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (37, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '02-10-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (38, 'eur', 'Fast Food Restaurants', 'BURGER KING', 2, '02-11-18', 'Outside Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (39, 'eur', 'Family Clothing Stores', 'TOMMY HILFIGER OUTLET STO', 2, '02-12-18', 'Outside Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (40, 'eur', 'Financial Institutions - Automated Cash Disbursements', 'TB', 2, '02-12-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (41, 'eur', 'Fast Food Restaurants', 'MCDONALD'S', 2, '02-12-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (42, 'eur', 'Fast Food Restaurants', 'SUBWAY', 2, '02-13-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (43, 'eur', 'Fast Food Restaurants', 'BURGER KING', 2, '02-13-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (44, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '02-13-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (45, 'eur', '', '', 2, '01-06-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (46, 'eur', '', '', 2, '01-06-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (47, 'eur', '', '', 2, '01-06-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (48, 'eur', '', '', 2, '01-17-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (49, 'eur', '', '', 2, '01-22-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (50, 'eur', '', '', 2, '01-24-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (51, 'eur', '', '', 2, '02-01-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (52, 'eur', '', '', 2, '02-04-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (53, 'eur', '', '', 2, '02-07-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (54, 'eur', '', '', 2, '02-12-18', 'Slovakia', 'expense')
insert into transcation (id, currency, category, description, user_id, date, location, type)
values (55, 'eur', '', '', 2, '03-29-18', 'Slovakia', 'expense')
